Position_x,Potential_Barrier_V,Total_Energy_E,Wavefunction_Shifted,Probability_Density_Shifted
3.9761904761904763,0.0,1.0,1.0756225986677235,1.0078339416839173
3.9862155388471177,0.0,1.0,1.0762383326800982,1.0079620320134812
3.996240601503759,0.0,1.0,1.0766625543996675,1.0080508866398383
4.0062656641604,0.0,1.0,1.0768941981725628,1.0080996133049334
4.016290726817043,0.0,1.0,1.0769326821047616,1.0081077227066195
4.026315789473684,0.0,1.0,1.0767779095238181,1.00807513341212
4.0363408521303255,0.0,1.0,1.076430269221706,1.0080021726757569
4.046365914786968,0.0,1.0,1.0758906344781651,1.0078895731527377
4.056390977443609,0.0,1.0,1.0751603608670046,1.0077384655419976
4.0664160401002505,0.0,1.0,1.074241282850872,1.007550367231977
4.076441102756892,0.0,1.0,1.0731357091730462,1.0073271670633486
4.086466165413533,0.0,1.0,1.0718464170578241,1.007071106361708
4.0964912280701755,0.0,1.0,1.0703766452340764,1.006784756430689
4.106516290726817,0.0,1.0,1.0687300857994917,1.0064709927315143
4.116541353383458,0.0,1.0,1.0669108749459495,1.0061329660082636
4.1265664160401005,0.0,1.0,1.0649235825693197,1.0057740706488154
4.136591478696742,0.0,1.0,1.062773200789789,1.0053979105991715
4.146616541353383,0.0,1.0,1.0604651314115483,1.0050082631734463
4.156641604010025,0.0,1.0,1.0580051723533486,1.0046090411229338
4.166666666666666,0.0,1.0,1.0553995030840064,1.0042042533451436
4.176691729323308,0.0,1.0,1.0526546690994492,1.0037979646273596
4.18671679197995,0.0,1.0,1.0497775654802917,1.0033942548289654
4.196741854636591,0.0,1.0,1.0467754195712482,1.0029971779124196
4.206766917293233,0.0,1.0,1.0436557728258917,1.002610721234282
4.216791979949875,0.0,1.0,1.040426461862364,1.002238765505081
4.226817042606516,0.0,1.0,1.037095598777625,1.0018850458200965
4.2368421052631575,0.0,1.0,1.0336715507696963,1.0015531141523784
4.246867167919799,0.0,1.0,1.030162919119084,1.0012463036846362
4.256892230576441,0.0,1.0,1.0265785175821804,1.000967695338173
4.2669172932330826,0.0,1.0,1.0229273502509242,1.0007200868349706
4.276942355889724,0.0,1.0,1.0192185889343308,1.0005059646035983
4.286967418546366,0.0,1.0,1.0154615501187165,1.0003274788110597
4.296992481203008,0.0,1.0,1.0116656715644898,1.0001864217713021
4.307017543859649,0.0,1.0,1.0078404885982977,1.0000842099472056
4.31704260651629,0.0,1.0,1.003995610160085,1.0000218697267826
4.327067669172932,0.0,1.0,1.000140694665237,1.000000027116423
4.337092731829574,0.0,1.0,0.9962854257424346,1.000018901454678
4.347117794486215,0.0,1.0,0.9924394879081789,1.0000783032097131
4.357142857142857,0.0,1.0,0.9886125422390794,1.0001776358825436
4.367167919799499,0.0,1.0,0.9848142021030277,1.000315901996942
4.37719298245614,0.0,1.0,0.9810540090102168,1.0004917131158697
4.387218045112782,0.0,1.0,0.9773414086446648,1.0007033037838466
4.397243107769423,0.0,1.0,0.9736857271364598,1.000948549255256
4.407268170426065,0.0,1.0,0.9700961476343251,1.001224986830559
4.417293233082707,0.0,1.0,0.9665816872373559,1.001529840586167
4.427318295739348,0.0,1.0,0.9631511743438785,1.0018600492496372
4.43734335839599,0.0,1.0,0.9598132264743269,1.0022122969402791
4.447368421052632,0.0,1.0,0.9565762286238505,1.002583046466477
4.457393483709273,0.0,1.0,0.9534483121990319,1.0029685748453683
4.467418546365915,0.0,1.0,0.9504373345916208,1.0033650106881957
4.477443609022556,0.0,1.0,0.9475508594406016,1.0037683730759173
4.487468671679197,0.0,1.0,0.9447961376321737,1.004174611534693
4.49749373433584,0.0,1.0,0.9421800890853728,1.0045796467098294
4.507518796992481,0.0,1.0,0.9397092853690896,1.0049794113297341
4.517543859649122,0.0,1.0,0.9373899331941496,1.0053698910485385
4.527568922305765,0.0,1.0,0.9352278588219258,1.0057471647572498
4.537593984962406,0.0,1.0,0.933228493428648,1.0061074439586413
4.5476190476190474,0.0,1.0,0.9313968594621737,1.0064471108104833
4.557644110275689,0.0,1.0,0.9297375580254933,1.0067627544550972
4.56766917293233,0.0,1.0,0.9282547573186636,1.0070512052704161
4.5776942355889725,0.0,1.0,0.926952182168201,1.0073095666986134
4.587719298245614,0.0,1.0,0.9258331046702395,1.007535244332679
4.597744360902255,0.0,1.0,0.924900335970956,1.0077259719688703
4.6077694235588975,0.0,1.0,0.9241562192049128,1.0078798343634154
4.617794486215539,0.0,1.0,0.9236026236090535,1.0079952864649588
4.62781954887218,0.0,1.0,0.9232409398271413,1.0080711689296171
4.637844611528822,0.0,1.0,0.9230720764164322,1.0081067197628484
4.647869674185463,0.0,1.0,0.9230964575653603,1.008101581971228
4.657894736842105,0.0,1.0,0.9233140220279674,1.0080558071472974
4.667919799498747,0.0,1.0,0.9237242232777544,1.007969854951482
4.677944862155388,0.0,1.0,0.9243260308805668,1.007844588496286
4.68796992481203,0.0,1.0,0.9251179330830677,1.0076812656791123
4.697994987468672,0.0,1.0,0.9260979406102934,1.0074815265507393
4.708020050125313,0.0,1.0,0.9272635916627536,1.007247376846305
4.7180451127819545,0.0,1.0,0.9286119581005247,1.006981167844166
4.728070175438596,0.0,1.0,0.9301396527987971,1.006685572754894
4.738095238095238,0.0,1.0,0.9318428381564051,1.0063635598774987
4.7481203007518795,0.0,1.0,0.9337172357359611,1.0060183627924413
4.758145363408521,0.0,1.0,0.9357581370113801,1.0056534478907515
4.768170426065163,0.0,1.0,0.9379604151957968,1.0052724795653123
4.7781954887218046,0.0,1.0,0.9403185381201606,1.0048792834138558
4.788220551378446,0.0,1.0,0.9428265821301615,1.0044778078231769
4.798245614035087,0.0,1.0,0.9454782469665743,1.004072084320326
4.808270676691729,0.0,1.0,0.9482668715916408,1.0036661870889256
4.818295739348371,0.0,1.0,0.9511854509217386,1.0032641920571426
4.828320802005012,0.0,1.0,0.954226653424295,1.0028701359681365
4.838345864661654,0.0,1.0,0.9573828395347548,1.0024879758440006
4.848370927318296,0.0,1.0,0.9606460808473242,1.0021215492502402
4.858395989974937,0.0,1.0,0.9640081800312928,1.001774535759808
4.868421052631579,0.0,1.0,0.967460691422902,1.0014504200036651
4.87844611528822,0.0,1.0,0.9709949422410284,1.0011524566789058
4.8884711779448615,0.0,1.0,0.9746020543733926,1.0008836378658248
4.898496240601504,0.0,1.0,0.9782729666785639,1.0006466629821245
4.908521303258145,0.0,1.0,0.9819984577477368,1.0004439116759727
4.9185463659147866,0.0,1.0,0.9857691690691053,1.0002774199301148
4.928571428571429,0.0,1.0,0.9895756285366402,1.0001488596169947
4.93859649122807,0.0,1.0,0.9934082742442168,1.000059521710191
4.948621553884712,0.0,1.0,0.9972574785053282,1.0000103033207517
4.958646616541353,0.0,1.0,1.0011135720380304,1.000001698688608
4.968671679197994,0.0,1.0,1.004966868254387,1.0000337942195294
4.978696741854637,0.0,1.0,1.0088076875933776,1.0001062676174555
4.988721804511278,0.0,1.0,1.0126263818361592,1.0002183911209213
4.998746867167919,0.0,1.0,1.0164133583425965,1.000369038811072
5.008771929824562,0.0,1.0,1.0201591041481737,1.0005566979178862
5.018796992481203,0.0,1.0,1.0238542098607606,1.0007794840110702
5.028822055137844,0.0,1.0,1.0274893932972053,1.00103515992308
5.038847117794486,0.0,1.0,1.0310555228003713,1.0013211582142525
5.048872180451127,0.0,1.0,1.0345436401780526,1.001634606954453
5.0588972431077694,0.0,1.0,1.0379449832061418,1.0019723585623486
5.068922305764411,0.0,1.0,1.0412510076395185,1.0023310214127064
5.078947368421052,0.0,1.0,1.0444534086753752,1.0027069938943287
5.0889724310776945,0.0,1.0,1.047544141815055,1.0030965005766166
5.098997493734336,0.0,1.0,1.0505154430720012,1.0034956301215898
5.109022556390977,0.0,1.0,1.0533598484750544,1.0039003745606585
5.119047619047619,0.0,1.0,1.056070212818106,1.0043066695417366
5.12907268170426,0.0,1.0,1.0586397276090047,1.0047104351425455
5.139097744360902,0.0,1.0,1.0610619381726327,1.0051076168402717
5.149122807017544,0.0,1.0,1.0633307598651838,1.0054942262261666
5.159147869674185,0.0,1.0,1.0654404933589177,1.0058663810562447
5.169172932330827,0.0,1.0,1.0673858389589914,1.0062203442359001
5.179197994987469,0.0,1.0,1.0691619099164018,1.006552561346965
5.18922305764411,0.0,1.0,1.0707642447036043,1.006859696340372
5.1992481203007515,0.0,1.0,1.072188818221962,1.0071386650360048
5.209273182957393,0.0,1.0,1.073432051912879,1.0073866660933366
5.219298245614035,0.0,1.0,1.0744908227472139,1.0076012091418587
5.2293233082706765,0.0,1.0,1.0753624710703948,1.0077801397888166
5.239348370927318,0.0,1.0,1.0760448072835287,1.0079216612531356
5.24937343358396,0.0,1.0,1.0765361173437176,1.0080243524082895
5.2593984962406015,0.0,1.0,1.0768351670697722,1.0080871820529314
5.269423558897243,0.0,1.0,1.0769412052425005,1.0081095192659844
5.279448621553884,0.0,1.0,1.0768539654917855,1.008091139742209
5.289473684210526,0.0,1.0,1.0765736669657129,1.0080322280446246
5.299498746867168,0.0,1.0,1.076101013780067,1.0079333757511697
5.309523809523809,0.0,1.0,1.0754371932495768,1.007795575514211
5.319548872180451,0.0,1.0,1.0745838729053558,1.007620211092551
5.329573934837093,0.0,1.0,1.0735431963060296,1.0074090434560372
5.339598997493734,0.0,1.0,1.0723177776530715,1.0071641931023
5.349624060150376,0.0,1.0,1.0709106952238732,1.006888118763196
5.359649122807017,0.0,1.0,1.0693254836390478,1.006583592714778
5.3696741854636585,0.0,1.0,1.0675661249833877,1.006253672938727
5.379699248120301,0.0,1.0,1.065637038802785,1.0059016724147922
5.389724310776942,0.0,1.0,1.0635430710022389,1.0055311258525967
5.3997493734335835,0.0,1.0,1.061289481672841,1.0051457541968842
5.409774436090226,0.0,1.0,1.058881931878315,1.0047494272626336
5.419799498746867,0.0,1.0,1.0563264694343066,1.0043461248752519
5.4298245614035086,0.0,1.0,1.053629513716144,1.0039398969060687
5.43984962406015,0.0,1.0,1.0507978395332305,1.0035348226044436
5.449874686716791,0.0,1.0,1.0478385601105835,1.0031349696348684
5.459899749373434,0.0,1.0,1.0447591092202604,1.002744353230399
5.469924812030075,0.0,1.0,1.041567222507572,1.0023668958725944
5.479949874686716,0.0,1.0,1.038270918058974,1.002006387902845
5.489974937343359,0.0,1.0,1.0348784762604681,1.0016664494606193
5.5,0.0,1.0,1.031398418997099,1.0013504941308458
