Position_x,Wavefunction_Psi,Potential_Energy_V
3.729096989966555,-0.10636229146110199,0.0
3.739130434782609,-0.10113493584681138,0.0
3.749163879598662,-0.09554116571557525,0.0
3.759197324414716,-0.08960124744283922,0.0
3.769230769230769,-0.0833367015078167,0.0
3.779264214046823,-0.07677022452422806,0.0
3.789297658862876,-0.06992560700987989,0.0
3.79933110367893,-0.0628276471929915,0.0
3.809364548494983,-0.05550206116757007,0.0
3.819397993311037,-0.04797538972332759,0.0
3.82943143812709,-0.040274902187706234,0.0
3.839464882943144,-0.03242849762839201,0.0
3.849498327759197,-0.024464603774263044,0.0
3.859531772575251,-0.016412074020984567,0.0
3.869565217391304,-0.008300082894402476,0.0
3.879598662207358,-0.00015802035047095546,0.0
3.8896321070234112,0.007984614705321115,0.0
3.899665551839465,0.016098321293262777,0.0
3.9096989966555187,0.024153703242237035,0.0
3.919732441471572,0.032121575692817476,0.0
3.9297658862876257,0.03997307083478132,0.0
3.939799331103679,0.047679742495935915,0.0
3.9498327759197327,0.055213669203346756,0.0
3.959866220735786,0.06254755534356309,0.0
3.9698996655518397,0.06965483005534125,0.0
3.979933110367893,0.07650974349656506,0.0
3.9899665551839467,0.08308746013660297,0.0
4.0,0.08936414873608034,0.0
