Gauge_Condition_Lambda,Real_Wavefunction,Imaginary_Wavefunction,Absolute_Amplitude
0.7735470941883766,-0.29845116864063004,0.25726658471276753,0.394029435033386
0.7755511022044087,-0.29934182083115707,0.25476707975209023,0.39307987817226214
0.7775551102204408,-0.300214610764026,0.252268053874429,0.3921326096128546
0.7795591182364728,-0.30106958484688473,0.24976961810082984,0.3911876238406705
0.7815631262525049,-0.30190679007190246,0.24727188289113178,0.3902449153545058
0.783567134268537,-0.3027262740108246,0.24477495814165987,0.38930447866641377
0.785571142284569,-0.30352808481002513,0.2422789531829542,0.38836630830167274
0.7875751503006011,-0.3043122711855581,0.23978397677753488,0.3874303987987546
0.7895791583166332,-0.30507888241820474,0.23729013711770516,0.38649674470929263
0.7915831663326652,-0.3058279683485208,0.2347975418233896,0.38556534059804987
0.7935871743486973,-0.3065595793718817,0.23230629794000854,0.38463618104288766
0.7955911823647294,-0.30727376643352594,0.2298165119363903,0.3837092606347338
0.7975951903807614,-0.30797058102359803,0.22732828970271832,0.3827845739775515
0.7995991983967935,-0.30865007517219045,0.22484173654851392,0.38186211568830725
0.8016032064128256,-0.30931230144438454,0.22235695720065726,0.38094188039694027
0.8036072144288576,-0.30995731293529166,0.21987405580144215,0.3800238627463307
0.8056112224448897,-0.310585163265094,0.21739313590666715,0.37910805739226877
0.8076152304609218,-0.31119590657408486,0.2149143004837637,0.3781944590034233
0.8096192384769538,-0.31178959751771007,0.21243765190995864,0.37728306226131114
0.8116232464929859,-0.3123662912616094,0.20996329197047217,0.37637386186026567
0.813627254509018,-0.31292604347665903,0.20749132185675298,0.3754668525074065
0.81563126252505,-0.31346891033401425,0.20502184216474706,0.3745620289226081
0.8176352705410821,-0.3139949485001547,0.2025549528932022,0.3736593858384694
0.8196392785571142,-0.3145042151319295,0.20009075344200902,0.37275891800028316
0.8216432865731462,-0.31499676787160485,0.19762934261057558,0.3718606201660052
0.8236472945891783,-0.3154726648419135,0.1951708185962372,0.3709644871062237
0.8256513026052104,-0.31593196464110584,0.19271527899270274,0.3700705136041295
0.8276553106212424,-0.3163747263380031,0.1902628207885339,0.36917869445548473
0.8296593186372745,-0.3168010094670545,0.18781354036566011,0.3682890244685934
0.8316633266533066,-0.3172108740233944,0.18536753349792834,0.3674014984642705
0.8336673346693386,-0.3176043804579051,0.18292489534968714,0.36651611127581246
0.8356713426853707,-0.31798158967228124,0.18048572047440442,0.36563285774896637
0.8376753507014028,-0.31834256301409747,0.17805010281332143,0.3647517327419007
0.8396793587174348,-0.3186873622718803,0.17561813569413934,0.3638727311251749
0.8416833667334669,-0.3190160496701836,0.17318991182973992,0.3629958477817097
0.843687374749499,-0.31932868786466717,0.17076552331694184,0.36212107760675716
0.845691382765531,-0.3196253399371804,0.16834506163528942,0.3612484155078712
0.8476953907815631,-0.3199060693908505,0.16592861764587533,0.36037785640487785
0.8496993987975952,-0.3201709401451737,0.1635162815901982,0.3595093952298457
0.8517034068136272,-0.32042001653111296,0.1611081430890518,0.35864302692705613
0.8537074148296593,-0.32065336328619964,0.15870429114145013,0.35777874645297436
0.8557114228456913,-0.3208710455496405,0.15630481412358388,0.3569165487762197
0.8577154308617234,-0.32107312885743056,0.15390979978781083,0.3560564288775365
0.8597194388777555,-0.32125967913747006,0.15151933526168002,0.35519838174976476
0.8617234468937875,-0.32143076270468907,0.14913350704698813,0.35434240239781095
0.8637274549098196,-0.32158644625617666,0.14675240101886877,0.3534884858386192
0.8657314629258517,-0.32172679686631683,0.14437610242491555,0.3526366271011422
0.8677354709418837,-0.3218518819819298,0.14200469588433662,0.3517868212263117
0.8697394789579158,-0.3219617694174218,0.1396382653871422,0.3509390632670108
0.8717434869739479,-0.32205652734993884,0.13727689429336526,0.350093348288044
0.8737474949899798,-0.32213622431452965,0.1349206653323135,0.34924967136610896
0.8757515030060119,-0.3222009291993149,0.1325696606018539,0.3484080275897682
0.877755511022044,-0.3222507112406628,0.13022396156772936,0.3475684120594196
0.879759519038076,-0.3222856400183735,0.1278836490629078,0.3467308198872688
0.8817635270541081,-0.32230578545087046,0.12554880328696244,0.3458952461973002
0.8837675350701402,-0.32231121779039945,0.12321950380548329,0.34506168612524896
0.8857715430861722,-0.3223020076182355,0.1208958295495219,0.3442301348185719
0.8877755511022043,-0.32227822583989885,0.11857785881506623,0.34340058743642043
0.8897795591182364,-0.3222399436803781,0.11626566926254657,0.34257303914961135
0.8917835671342684,-0.32218723267936256,0.11395933791637441,0.34174748514059927
0.8937875751503005,-0.32212016468648297,0.11165894116450997,0.3409239206034484
0.8957915831663326,-0.32203881185656114,0.10936455475806303,0.3401023407438046
0.8977955911823646,-0.321943246644869,0.10707625381092307,0.33928274077886744
0.8997995991983967,-0.3218335418023961,0.1047941127994199,0.3384651159373624
0.9018036072144288,-0.32170977037112714,0.10251820556201645,0.3376494614595131
0.9038076152304608,-0.32157200567932864,0.10024860529903043,0.33683577259701347
0.9058116232464929,-0.32142032133684584,0.0979853845723864,0.33602404461300045
0.907815631262525,-0.3212547912304085,0.09572861530539907,0.33521427278202587
0.909819639278557,-0.32107548951894765,0.09347836878258564,0.3344064523900293
0.9118236472945891,-0.32088249062892255,0.09123471564950782,0.3336005787343108
0.9138276553106212,-0.32067586924965713,0.08899772591264478,0.3327966471235031
0.9158316633266532,-0.3204557003286877,0.08676746893929457,0.3319946528775443
0.9178356713426853,-0.3202220590671216,0.084544013457505,0.3311945913276512
0.9198396793587174,-0.3199750209150056,0.08232742755603499,0.33039645781629146
0.9218436873747494,-0.3197146615667064,0.08011777868434398,0.32960024769715685
0.9238476953907815,-0.31944105695630176,0.07791513365261021,0.328805956335136
0.9258517034068136,-0.31915428325298306,0.07571955863177939,0.32801357910628764
0.9278557114228456,-0.31885441685646926,0.07353111915364056,0.3272231113978136
0.9298597194388777,-0.31854153439243243,0.07134988011093091,0.3264345486080317
0.9318637274549098,-0.3182157127079355,0.06917590575747008,0.32564788614634943
0.9338677354709418,-0.3178770288668815,0.06700925970832165,0.32486311943323687
0.9358717434869739,-0.3175255601454746,0.06485000493998273,0.3240802439002001
0.937875751503006,-0.3171613840276941,0.06269820379060301,0.3232992549897547
0.939879759519038,-0.3167845782007803,0.06055391796023024,0.32252014815539914
0.9418837675350701,-0.31639522055073344,0.05841720851108365,0.3217429188615884
0.9438877755511021,-0.3159933891578238,0.056288135867856116,0.3209675625837074
0.9458917835671342,-0.3155791622921169,0.05416675981804255,0.3201940748080448
0.9478957915831663,-0.31515261840900965,0.052053139512295676,0.31942245103176664
0.9498997995991983,-0.3147138361447805,0.049947333464810124,0.3186526867628903
0.9519038076152304,-0.3142628943121528,0.04784939955373239,0.3178847775202582
0.9539078156312625,-0.3137998718958711,0.04575939502159751,0.3171187188335115
0.9559118236472945,-0.3133248480482916,0.04367737647579392,0.31635450624306466
0.9579158316633266,-0.3128379020849852,0.04160339988905345,0.31559213530007885
0.9599198396793587,-0.31233911348035576,0.039537520599967825,0.3148316015664365
0.9619238476953907,-0.3118285618632707,0.03747979331353265,0.3140729006147152
0.9639278557114228,-0.3113063270127069,0.03543027210171632,0.3133160280281621
0.9659318637274549,-0.31077248885340986,0.03338901040405484,0.31256097940066807
0.9679358717434869,-0.31022712745156766,0.031356061028273825,0.311807750336742
0.969939879759519,-0.30967032301049924,0.029331476150934184,0.3110563364514855
0.9719438877755511,-0.309102155866357,0.02731530731810528,0.310306733370567
0.9739478957915831,-0.3085227064838445,0.025307605446062156,0.30955893673019685
0.9759519038076151,-0.3079320554519481,0.02330842082200799,0.30881294217710087
0.9779559118236472,-0.3073302834796849,0.021317803104822283,0.3080687453684963
0.9799599198396792,-0.3067174713918639,0.01933580132583383,0.30732634197206554
0.9819639278557113,-0.3060937001248643,0.017362463889617933,0.3065857276659314
0.9839679358717434,-0.30545905072242735,0.015397838574818065,0.30584689813863175
0.9859719438877754,-0.3048136043314646,0.013441972534993164,0.3051098490890947
0.9879759519038075,-0.30415744219788104,0.011494912299487972,0.304374576226613
0.9899799599198396,-0.3034906456624148,0.009556703774327534,0.3036410752708198
0.9919839679358716,-0.3028132961564913,0.007627392243136826,0.3029093419516631
0.9939879759519037,-0.302125475198094,0.005707022368082979,0.30217937200938105
0.9959919839679358,-0.30142726438765144,0.003795638190841173,0.30145116119447757
0.9979959919839678,-0.30071874540393945,0.0018932831335852034,0.30072470526769707
1.0,-0.3,3.6739403974420595e-17,0.3
